species,email,seenNotSeen
Abeillia abeillei,[email],TRUE
Acanthidops bairdi,[email],FALSE
Accipiter striatus,[email],FALSE
Accipiter cooperii,[email],FALSE
Accipiter gundlachi,[email],FALSE
Accipiter bicolor,[email],FALSE
Accipiter gentilis,[email],FALSE
Acridotheres tristis,[email],FALSE
Acrocephalus familiaris,[email],FALSE
Acrocephalus schoenobaenus,[email],FALSE
Acrocephalus dumetorum,[email],TRUE
Aechmophorus occidentalis,[email],TRUE
Aechmophorus clarkii,[email],FALSE
Aegolius funereus,[email],TRUE
Aegolius acadicus,[email],TRUE
Aegolius ridgwayi,[email],TRUE
Aerodramus bartschi,[email],TRUE
Aeronautes saxatalis,[email],FALSE
Aethia psittacula,[email],FALSE
Aethia pusilla,[email],FALSE
Aethia pygmaea,[email],FALSE
Aethia cristatella,[email],FALSE
Agamia agami,[email],TRUE
Agelaius humeralis,[email],FALSE
Agelaius xanthomus,[email],TRUE
Aimophila rufescens,[email],FALSE
Aimophila ruficeps,[email],FALSE
Aimophila notosticta,[email],FALSE
Alauda arvensis,[email],TRUE
Alca torda,[email],TRUE
Alectoris chukar,[email],FALSE
Alle alle,[email],TRUE
Allenia fusca,[email],FALSE
Amandava amandava,[email],FALSE
Amaurolimnas concolor,[email],FALSE
Ammodramus savannarum,[email],TRUE
Amphispiza quinquestriata,[email],TRUE
Amphispiza bilineata,[email],FALSE
Amphispizopsis quinquestriata,[email],FALSE
Androdon aequatorialis,[email],FALSE
Anser canagicus,[email],FALSE
Anser caerulescens,[email],TRUE
Anser rossii,[email],FALSE
Anser anser,[email],TRUE
Anser albifrons,[email],FALSE
Anser erythropus,[email],FALSE
Anser fabalis,[email],TRUE
Anser serrirostris,[email],FALSE
Anser brachyrhynchus,[email],FALSE
Anthus trivialis,[email],FALSE
Anthus rubescens,[email],FALSE
Anthus pratensis,[email],TRUE
Anthus spragueii,[email],TRUE
Anthus lutescens,[email],FALSE
Antigone canadensis,[email],TRUE
Antrostomus vociferus,[email],FALSE
Antrostomus saturatus,[email],FALSE
Antrostomus arizonae,[email],TRUE
Antrostomus noctitherus,[email],TRUE
Aphelocoma woodhouseii,[email],TRUE
Aphelocoma ultramarina,[email],FALSE
Aphelocoma wollweberi,[email],TRUE
Aphelocoma unicolor,[email],TRUE
Apus apus,[email],TRUE
Apus pacificus,[email],TRUE
Apus melba,[email],TRUE
Aquila chrysaetos,[email],FALSE
Aramides axillaris,[email],TRUE
Aramides albiventris,[email],TRUE
Aramides cajaneus,[email],TRUE
Aramus guarauna,[email],TRUE
Archilochus colubris,[email],TRUE
Archilochus alexandri,[email],FALSE
Ardea herodias,[email],FALSE
Ardea cinerea,[email],FALSE
Ardea cocoi,[email],TRUE
Ardea purpurea,[email],FALSE
Ardea alba,[email],TRUE
Ardenna pacifica,[email],FALSE
Ardenna bulleri,[email],TRUE
Ardeola bacchus,[email],FALSE
Arremonops rufivirgatus,[email],FALSE
Arremonops chloronotus,[email],FALSE
Arremonops conirostris,[email],FALSE
Artemisiospiza nevadensis,[email],FALSE
Artemisiospiza belli,[email],FALSE
Arundinax aedon,[email],TRUE
Asio otus,[email],TRUE
Asio stygius,[email],TRUE
Asio flammeus,[email],FALSE
Asio clamator,[email],FALSE
Asio grammicus,[email],FALSE
Aspatha gularis,[email],TRUE
Athene cunicularia,[email],TRUE
Atlapetes pileatus,[email],TRUE
Atlapetes albinucha,[email],FALSE
Atlapetes tibialis,[email],TRUE
Atlapetes luteoviridis,[email],TRUE
Atticora pileata,[email],FALSE
Atticora tibialis,[email],FALSE
Auriparus flaviceps,[email],TRUE
Automolus exsertus,[email],TRUE
Automolus subulatus,[email],FALSE
Baeolophus wollweberi,[email],FALSE
Baeolophus inornatus,[email],TRUE
Baeolophus ridgwayi,[email],TRUE
Baeolophus bicolor,[email],FALSE
Baeolophus atricristatus,[email],FALSE
Bartramia longicauda,[email],TRUE
Bonasa umbellus,[email],FALSE
Botaurus pinnatus,[email],TRUE
Botaurus lentiginosus,[email],TRUE
Brachygalba salmoni,[email],TRUE
Branta bernicla,[email],FALSE
Branta leucopsis,[email],FALSE
Branta hutchinsii,[email],FALSE
Branta canadensis,[email],FALSE
Bubulcus ibis,[email],TRUE
Bucephala albeola,[email],TRUE
Bucephala clangula,[email],FALSE
Bucephala islandica,[email],FALSE
Burhinus bistriatus,[email],TRUE
Busarellus nigricollis,[email],TRUE
Buteo brachyurus,[email],FALSE
Buteo swainsoni,[email],TRUE
Buteo albonotatus,[email],TRUE
Buteo jamaicensis,[email],FALSE
Buteo lagopus,[email],FALSE
Buteo regalis,[email],FALSE
Buteo rufinus,[email],FALSE
Buteogallus anthracinus,[email],TRUE
Buteogallus gundlachii,[email],FALSE
Buteogallus meridionalis,[email],TRUE
Buteogallus urubitinga,[email],FALSE
Buteogallus solitarius,[email],TRUE
Butorides virescens,[email],FALSE
Butorides striata,[email],TRUE
Calamospiza melanocorys,[email],TRUE
Calcarius lapponicus,[email],FALSE
Calcarius ornatus,[email],TRUE
Calcarius pictus,[email],FALSE
Callipepla squamata,[email],TRUE
Callipepla douglasii,[email],TRUE
Callipepla gambelii,[email],TRUE
Calliphlox bryantae,[email],TRUE
Calliphlox mitchellii,[email],FALSE
Calonectris leucomelas,[email],FALSE
Calonectris diomedea,[email],FALSE
Calonectris edwardsii,[email],FALSE
Calothorax lucifer,[email],TRUE
Calothorax pulcher,[email],TRUE
Calypte anna,[email],FALSE
Calypte costae,[email],FALSE
Calyptophilus tertius,[email],TRUE
Calyptophilus frugivorus,[email],TRUE
Camptostoma imberbe,[email],FALSE
Camptostoma obsoletum,[email],TRUE
Campylopterus hemileucurus,[email],FALSE
Canachites canadensis,[email],TRUE
Cantorchilus elutus,[email],TRUE
Cantorchilus nigricapillus,[email],TRUE
Cantorchilus semibadius,[email],TRUE
Cantorchilus leucotis,[email],TRUE
Caprimulgus jotaka,[email],FALSE
Capsiempis flaveola,[email],FALSE
Caracara plancus,[email],FALSE
Caracara cheriway,[email],TRUE
Caracara lutosa,[email],FALSE
Cardellina canadensis,[email],TRUE
Cardellina pusilla,[email],TRUE
Cardellina rubrifrons,[email],TRUE
Cardellina rubra,[email],FALSE
Cardellina versicolor,[email],TRUE
Caryothraustes poliogaster,[email],TRUE
Caryothraustes canadensis,[email],TRUE
Catharopeza bishopi,[email],FALSE
Cathartes aura,[email],FALSE
Cathartes burrovianus,[email],TRUE
Catharus gracilirostris,[email],FALSE
Catharus aurantiirostris,[email],TRUE
Catharus dryas,[email],FALSE
Catharus fuscescens,[email],FALSE
Catharus minimus,[email],FALSE
Catharus bicknelli,[email],TRUE
Catharus ustulatus,[email],FALSE
Catharus guttatus,[email],TRUE
Centrocercus urophasianus,[email],TRUE
Centrocercus minimus,[email],TRUE
Cepphus grylle,[email],TRUE
Cepphus columba,[email],FALSE
Cerorhinca monocerata,[email],TRUE
Certhia americana,[email],TRUE
Chaetura cinereiventris,[email],FALSE
Chaetura spinicaudus,[email],FALSE
Chaetura fumosa,[email],FALSE
Chaetura martinica,[email],FALSE
Chaetura pelagica,[email],TRUE
Chaetura vauxi,[email],FALSE
Chaetura chapmani,[email],FALSE
Chaetura meridionalis,[email],TRUE
Chaetura brachyura,[email],FALSE
Chalybura urochrysia,[email],TRUE
Chalybura buffonii,[email],TRUE
Chamaepetes unicolor,[email],TRUE
Charadrius mongolus,[email],FALSE
Charadrius leschenaultii,[email],FALSE
Charadrius veredus,[email],TRUE
Charadrius wilsonia,[email],FALSE
Charadrius collaris,[email],FALSE
Charadrius montanus,[email],FALSE
Charadrius nivosus,[email],FALSE
Chlidonias niger,[email],TRUE
Chlidonias leucopterus,[email],FALSE
Chlidonias hybrida,[email],TRUE
Chlorestes candida,[email],TRUE
Chlorestes eliciae,[email],TRUE
Chlorestes julie,[email],FALSE
Chloridops kona,[email],FALSE
Chloroceryle amazona,[email],TRUE
Chloroceryle aenea,[email],FALSE
Chloroceryle americana,[email],FALSE
Chloroceryle inda,[email],TRUE
Chlorophonia elegantissima,[email],TRUE
Chlorophonia musica,[email],FALSE
Chlorophonia flavirostris,[email],FALSE
Chlorophonia occipitalis,[email],FALSE
Chlorophonia callophrys,[email],TRUE
Chlorothraupis carmioli,[email],FALSE
Chlorothraupis olivacea,[email],FALSE
Chondestes grammacus,[email],TRUE
Chondrohierax uncinatus,[email],TRUE
Chordeiles acutipennis,[email],FALSE
Chordeiles minor,[email],FALSE
Chordeiles gundlachii,[email],TRUE
Chroicocephalus philadelphia,[email],TRUE
Chroicocephalus cirrocephalus,[email],FALSE
Chroicocephalus ridibundus,[email],FALSE
Chrysomus icterocephalus,[email],TRUE
Ciccaba virgata,[email],TRUE
Ciccaba nigrolineata,[email],TRUE
Ciconia maguari,[email],TRUE
Cinclocerthia ruficauda,[email],TRUE
Cinclocerthia gutturalis,[email],TRUE
Cinclus mexicanus,[email],TRUE
Ciridops anna,[email],TRUE
Cistothorus stellaris,[email],FALSE
Cistothorus platensis,[email],TRUE
Cistothorus palustris,[email],FALSE
Clangula hyemalis,[email],FALSE
Claravis pretiosa,[email],FALSE
Cnipodectes subbrunneus,[email],TRUE
Coccyzus euleri,[email],TRUE
Coccyzus minor,[email],TRUE
Coccyzus ferrugineus,[email],FALSE
Coccyzus erythropthalmus,[email],FALSE
Coccyzus lansbergi,[email],TRUE
Coccyzus pluvialis,[email],FALSE
Coccyzus rufigularis,[email],TRUE
Coccyzus vetula,[email],FALSE
Coccyzus vieilloti,[email],TRUE
Coccyzus merlini,[email],FALSE
Coccyzus longirostris,[email],TRUE
Cochlearius cochlearius,[email],TRUE
Colibri delphinae,[email],FALSE
Colibri thalassinus,[email],FALSE
Colibri cyanotus,[email],TRUE
Colinus virginianus,[email],TRUE
Colinus nigrogularis,[email],FALSE
Colinus cristatus,[email],FALSE
Colonia colonus,[email],FALSE
Columba livia,[email],FALSE
Columba palumbus,[email],TRUE
Columbina inca,[email],FALSE
Columbina passerina,[email],FALSE
Columbina minuta,[email],TRUE
Columbina talpacoti,[email],TRUE
Copsychus malabaricus,[email],FALSE
Coragyps atratus,[email],FALSE
Corvus monedula,[email],FALSE
Corvus frugilegus,[email],TRUE
Corvus brachyrhynchos,[email],FALSE
Corvus cornix,[email],TRUE
Corvus jamaicensis,[email],TRUE
Corvus sinaloae,[email],FALSE
Corvus ossifragus,[email],TRUE
Corvus corax,[email],TRUE
Coturnix japonica,[email],TRUE
Crax rubra,[email],TRUE
Creagrus furcatus,[email],TRUE
Crex crex,[email],FALSE
Cryptoleucopteryx plumbea,[email],TRUE
Crypturellus soui,[email],TRUE
Crypturellus cinnamomeus,[email],FALSE
Crypturellus boucardi,[email],TRUE
Crypturellus kerriae,[email],FALSE
Cyanecula svecica,[email],TRUE
Cyanerpes lucidus,[email],FALSE
Cyanerpes caeruleus,[email],FALSE
Cyanerpes cyaneus,[email],FALSE
Cyanocitta stelleri,[email],FALSE
Cyanocitta cristata,[email],FALSE
Cyanolimnas cerverai,[email],TRUE
Cyanolyca mirabilis,[email],FALSE
Cyanolyca nanus,[email],TRUE
Cyanolyca pumilo,[email],FALSE
Cyanolyca argentigula,[email],FALSE
Cymbilaimus lineatus,[email],TRUE
Cyphorhinus phaeocephalus,[email],FALSE
Cypseloides niger,[email],TRUE
Cypseloides storeri,[email],FALSE
Cypseloides cryptus,[email],FALSE
Cypseloides cherriei,[email],FALSE
Cyrtonyx montezumae,[email],FALSE
Cyrtonyx ocellatus,[email],FALSE
Dacnis venusta,[email],TRUE
Dacnis cayana,[email],FALSE
Dactylortyx thoracicus,[email],TRUE
Deconychura longicauda,[email],FALSE
Delichon urbicum,[email],FALSE
Dendragapus obscurus,[email],TRUE
Dendrocincla homochroa,[email],TRUE
Dendrocincla anabatina,[email],FALSE
Dendrocincla fuliginosa,[email],TRUE
Dendrocolaptes sanctithomae,[email],TRUE
Dendrocolaptes picumnus,[email],TRUE
Dendrocygna viduata,[email],FALSE
Dendrocygna autumnalis,[email],FALSE
Dendrocygna arborea,[email],TRUE
Dendrocygna bicolor,[email],TRUE
Dendrortyx leucophrys,[email],FALSE
Dendrortyx macroura,[email],TRUE
Dendrortyx barbatus,[email],TRUE
Diglossa baritula,[email],TRUE
Diglossa plumbea,[email],FALSE
Donacobius atricapilla,[email],FALSE
Doricha enicura,[email],FALSE
Doricha eliza,[email],FALSE
Doryfera ludovicae,[email],TRUE
Drepanis coccinea,[email],FALSE
Drepanis pacifica,[email],FALSE
Drepanis funerea,[email],TRUE
Dumetella carolinensis,[email],TRUE
Dysithamnus mentalis,[email],TRUE
Dysmorodrepanis munroi,[email],TRUE
Ectopistes migratorius,[email],TRUE
Elaenia martinica,[email],TRUE
Elaenia flavogaster,[email],FALSE
Elaenia albiceps,[email],FALSE
Elaenia chiriquensis,[email],FALSE
Elaenia frantzii,[email],TRUE
Elaenia fallax,[email],FALSE
Elanoides forficatus,[email],FALSE
Elanus leucurus,[email],FALSE
Emberiza leucocephalos,[email],TRUE
Emberiza pusilla,[email],TRUE
Emberiza rustica,[email],TRUE
Empidonax alnorum,[email],TRUE
Empidonax traillii,[email],FALSE
Empidonax minimus,[email],TRUE
Empidonax hammondii,[email],FALSE
Empidonax affinis,[email],TRUE
Empidonax occidentalis,[email],TRUE
Eremophila alpestris,[email],FALSE
Erithacus rubecula,[email],TRUE
Eudocimus albus,[email],TRUE
Eudocimus ruber,[email],FALSE
Eugenes fulgens,[email],FALSE
Eugenes spectabilis,[email],TRUE
Euneornis campestris,[email],TRUE
Euodice cantans,[email],TRUE
Euodice malabarica,[email],TRUE
Euphagus carolinus,[email],FALSE
Euphagus cyanocephalus,[email],TRUE
Euphonia affinis,[email],TRUE
Euphonia laniirostris,[email],TRUE
Euphonia imitans,[email],TRUE
Euphonia fulvicrissa,[email],TRUE
Euplectes franciscanus,[email],TRUE
Euplectes afer,[email],FALSE
Euptilotis neoxenus,[email],TRUE
Eurypyga helias,[email],TRUE
Eutoxeres aquila,[email],TRUE
Falcipennis canadensis,[email],FALSE
Falco femoralis,[email],TRUE
Falco rufigularis,[email],TRUE
Falco deiroleucus,[email],FALSE
Falco rusticolus,[email],FALSE
Falco peregrinus,[email],FALSE
Falco mexicanus,[email],TRUE
Florisuga mellivora,[email],FALSE
Fluvicola pica,[email],TRUE
Formicarius moniliger,[email],TRUE
Formicarius analis,[email],TRUE
Formicarius nigricapillus,[email],TRUE
Formicarius rufipectus,[email],FALSE
Fratercula arctica,[email],TRUE
Fratercula corniculata,[email],FALSE
Fratercula cirrhata,[email],FALSE
Fregata ariel,[email],FALSE
Fregata magnificens,[email],TRUE
Fregata minor,[email],FALSE
Fregetta tropica,[email],TRUE
Fringilla coelebs,[email],FALSE
Fringilla montifringilla,[email],TRUE
Fulica atra,[email],TRUE
Gallinula galeata,[email],FALSE
Gallinula chloropus,[email],TRUE
Gampsonyx swainsonii,[email],TRUE
Gavia stellata,[email],TRUE
Gavia arctica,[email],FALSE
Gavia pacifica,[email],TRUE
Gavia immer,[email],FALSE
Gavia adamsii,[email],FALSE
Gelochelidon nilotica,[email],FALSE
Geopelia striata,[email],TRUE
Geotrygon versicolor,[email],TRUE
Geranospiza caerulescens,[email],TRUE
Glareola pratincola,[email],TRUE
Glareola maldivarum,[email],FALSE
Glaucidium siju,[email],TRUE
Glaucis aeneus,[email],FALSE
Glaucis hirsutus,[email],FALSE
Glyphorynchus spirurus,[email],FALSE
Grallaria guatimalensis,[email],TRUE
Grallaricula flavirostris,[email],FALSE
Grus grus,[email],FALSE
Grus americana,[email],TRUE
Gymnasio nudipes,[email],FALSE
Gymnogyps californianus,[email],FALSE
Gymnopithys bicolor,[email],FALSE
Habia rubica,[email],TRUE
Habia fuscicauda,[email],TRUE
Habia atrimaxillaris,[email],TRUE
Haematopus ostralegus,[email],TRUE
Haematopus palliatus,[email],TRUE
Haematopus bachmani,[email],TRUE
Haliaeetus leucocephalus,[email],TRUE
Haliaeetus albicilla,[email],TRUE
Haliaeetus pelagicus,[email],TRUE
Haplophaedia aureliae,[email],TRUE
Haplospiza rustica,[email],TRUE
Harpia harpyja,[email],TRUE
Helicolestes hamatus,[email],TRUE
Heliodoxa jacula,[email],FALSE
Heliomaster longirostris,[email],FALSE
Heliomaster constantii,[email],TRUE
Henicorhina leucosticta,[email],FALSE
Henicorhina leucophrys,[email],TRUE
Himantopus himantopus,[email],FALSE
Himantopus mexicanus,[email],TRUE
Himatione fraithii,[email],TRUE
Himatione sanguinea,[email],FALSE
Hirundapus caudacutus,[email],TRUE
Hydrobates leucorhous,[email],FALSE
Hydrobates macrodactylus,[email],TRUE
Hydrobates markhami,[email],FALSE
Hydrobates tristrami,[email],TRUE
Hydrobates microsoma,[email],TRUE
Hydrocoloeus minutus,[email],TRUE
Hydroprogne caspia,[email],TRUE
Hydropsalis cayennensis,[email],TRUE
Hydropsalis maculicaudus,[email],TRUE
Hylocichla mustelina,[email],FALSE
Hylomanes momotula,[email],FALSE
Hylopezus perspicillatus,[email],FALSE
Hylopezus dives,[email],TRUE
Hylophylax naevioides,[email],TRUE
Icterus maculialatus,[email],TRUE
Icterus spurius,[email],TRUE
Icterus cucullatus,[email],TRUE
Icterus pectoralis,[email],FALSE
Ictinia mississippiensis,[email],TRUE
Ictinia plumbea,[email],FALSE
Ixoreus naevius,[email],TRUE
Jabiru mycteria,[email],TRUE
Jacana spinosa,[email],TRUE
Jacana jacana,[email],TRUE
Junco vulcani,[email],FALSE
Junco insularis,[email],FALSE
Junco hyemalis,[email],FALSE
Junco phaeonotus,[email],FALSE
Junco bairdi,[email],TRUE
Klais guimeti,[email],FALSE
Lagopus lagopus,[email],FALSE
Lagopus muta,[email],TRUE
Lagopus leucura,[email],FALSE
Lampornis viridipallens,[email],TRUE
Lampornis sybillae,[email],FALSE
Lampornis amethystinus,[email],FALSE
Lampornis clemenciae,[email],TRUE
Lampornis hemileucus,[email],FALSE
Lampornis calolaemus,[email],TRUE
Lampornis castaneoventris,[email],FALSE
Lamprolaima rhami,[email],TRUE
Lanius cristatus,[email],FALSE
Lanius collurio,[email],TRUE
Lanius ludovicianus,[email],FALSE
Lanius borealis,[email],FALSE
Larosterna inca,[email],FALSE
Larvivora cyane,[email],FALSE
Larvivora sibilans,[email],FALSE
Leptodon cayanensis,[email],TRUE
