species,email,seenNotSeen
Leptopogon amaurocephalus,[email],FALSE
Leptopogon superciliaris,[email],TRUE
Leucophaeus modestus,[email],FALSE
Leucophaeus atricilla,[email],FALSE
Leucophaeus pipixcan,[email],TRUE
Lonchura punctulata,[email],TRUE
Lonchura malacca,[email],FALSE
Lonchura atricapilla,[email],TRUE
Lonchura oryzivora,[email],FALSE
Lophodytes cucullatus,[email],TRUE
Lophotriccus pileatus,[email],FALSE
Lophotriccus pilaris,[email],FALSE
Loxioides bailleui,[email],TRUE
Lurocalis semitorquatus,[email],TRUE
Malacoptila panamensis,[email],TRUE
Margarops fuscatus,[email],TRUE
Megascops trichopsis,[email],TRUE
Megascops clarkii,[email],FALSE
Megascops choliba,[email],FALSE
Megascops barbarus,[email],FALSE
Melanerpes erythrocephalus,[email],FALSE
Melanerpes formicivorus,[email],FALSE
Melanerpes chrysauchen,[email],FALSE
Melanerpes pucherani,[email],FALSE
Melanerpes striatus,[email],FALSE
Melanerpes radiolatus,[email],FALSE
Melanerpes chrysogenys,[email],FALSE
Melanerpes hypopolius,[email],FALSE
Melanerpes pygmaeus,[email],FALSE
Melanerpes rubricapillus,[email],FALSE
Melanitta deglandi,[email],TRUE
Melanitta stejnegeri,[email],TRUE
Melanitta nigra,[email],TRUE
Melanitta americana,[email],TRUE
Melanoptila glabrirostris,[email],TRUE
Melanospiza bicolor,[email],TRUE
Melanospiza richardsoni,[email],TRUE
Melanotis caerulescens,[email],FALSE
Melanotis hypoleucus,[email],TRUE
Meleagris gallopavo,[email],TRUE
Meleagris ocellata,[email],TRUE
Mellisuga minima,[email],FALSE
Mellisuga helenae,[email],FALSE
Melopyrrha portoricensis,[email],TRUE
Melopyrrha grandis,[email],FALSE
Melopyrrha nigra,[email],TRUE
Melopyrrha violacea,[email],FALSE
Melozone crissalis,[email],TRUE
Melozone leucotis,[email],TRUE
Melozone biarcuata,[email],FALSE
Melozone cabanisi,[email],FALSE
Mergellus albellus,[email],FALSE
Mergus merganser,[email],FALSE
Mergus serrator,[email],FALSE
Mesembrinibis cayennensis,[email],TRUE
Micrathene whitneyi,[email],FALSE
Microcerculus philomela,[email],TRUE
Microcerculus marginatus,[email],FALSE
Micromonacha lanceolata,[email],TRUE
Milvago chimachima,[email],FALSE
Milvus migrans,[email],FALSE
Mimus polyglottos,[email],TRUE
Mionectes olivaceus,[email],TRUE
Mionectes oleagineus,[email],TRUE
Molothrus bonariensis,[email],FALSE
Molothrus aeneus,[email],FALSE
Molothrus ater,[email],FALSE
Molothrus oryzivorus,[email],FALSE
Momotus mexicanus,[email],FALSE
Momotus coeruliceps,[email],TRUE
Monasa morphoeus,[email],TRUE
Morphnus guianensis,[email],TRUE
Motacilla citreola,[email],FALSE
Motacilla cinerea,[email],TRUE
Motacilla alba,[email],TRUE
Muscicapa griseisticta,[email],TRUE
Muscicapa dauurica,[email],FALSE
Muscicapa striata,[email],FALSE
Muscicapa sibirica,[email],FALSE
Myadestes townsendi,[email],TRUE
Myadestes occidentalis,[email],TRUE
Myadestes elisabeth,[email],TRUE
Myadestes genibarbis,[email],FALSE
Mycteria americana,[email],TRUE
Myiarchus yucatanensis,[email],FALSE
Myiarchus barbirostris,[email],TRUE
Myiarchus nuttingi,[email],FALSE
Myiarchus crinitus,[email],TRUE
Myiarchus tyrannulus,[email],FALSE
Myiarchus nugator,[email],FALSE
Myiarchus validus,[email],FALSE
Myiarchus sagrae,[email],FALSE
Myiarchus stolidus,[email],TRUE
Myiarchus antillarum,[email],TRUE
Myiarchus oberi,[email],FALSE
Myiobius sulphureipygius,[email],FALSE
Myiobius atricaudus,[email],FALSE
Myioborus pictus,[email],TRUE
Myioborus miniatus,[email],TRUE
Myioborus torquatus,[email],FALSE
Myiopagis gaimardii,[email],TRUE
Myiopagis caniceps,[email],TRUE
Myiopagis cotta,[email],FALSE
Myiopagis viridicata,[email],TRUE
Myiornis atricapillus,[email],FALSE
Myrmeciza zeledoni,[email],TRUE
Myrmornis torquata,[email],TRUE
Nannopterum auritum,[email],TRUE
Nannopterum brasilianum,[email],FALSE
Neocrex colombiana,[email],FALSE
Neocrex erythrops,[email],FALSE
Nesophlox evelynae,[email],TRUE
Nesophlox lyrura,[email],FALSE
Nesotriccus ridgwayi,[email],FALSE
Nesotriccus murinus,[email],TRUE
Ninox japonica,[email],FALSE
Nomonyx dominicus,[email],FALSE
Nonnula frontalis,[email],FALSE
Notharchus hyperrhynchus,[email],TRUE
Notharchus pectoralis,[email],FALSE
Notharchus tectus,[email],TRUE
Notharchus plantou,[email],FALSE
Numenius tahitiensis,[email],TRUE
Numenius phaeopus,[email],TRUE
Numenius minutus,[email],TRUE
Numenius borealis,[email],FALSE
Numida meleagris,[email],FALSE
Nyctanassa violacea,[email],FALSE
Nyctibius grandis,[email],TRUE
Nyctibius griseus,[email],FALSE
Nycticorax nycticorax,[email],TRUE
Nyctidromus albicollis,[email],FALSE
Nyctiphrynus mcleodii,[email],FALSE
Nystalus radiatus,[email],TRUE
Oceanites oceanicus,[email],TRUE
Odontophorus gujanensis,[email],TRUE
Odontophorus melanotis,[email],FALSE
Odontophorus dialeucos,[email],TRUE
Odontophorus leucolaemus,[email],FALSE
Odontophorus guttatus,[email],FALSE
Oncostoma cinereigulare,[email],TRUE
Oncostoma olivaceum,[email],FALSE
Oreophasis derbianus,[email],FALSE
Oreortyx pictus,[email],TRUE
Ornithion semiflavum,[email],TRUE
Ornithion brunneicapillus,[email],FALSE
Ortalis vetula,[email],FALSE
Ortalis cinereiceps,[email],FALSE
Ortalis ruficauda,[email],FALSE
Ortalis wagleri,[email],FALSE
Ortalis poliocephala,[email],FALSE
Ortalis leucogastra,[email],TRUE
Orthorhyncus cristatus,[email],TRUE
Otus sunia,[email],TRUE
Oxyura jamaicensis,[email],FALSE
Padda oryzivora,[email],FALSE
Pagophila eburnea,[email],FALSE
Palmeria dolei,[email],TRUE
Pampa curvipennis,[email],FALSE
Pampa excellens,[email],TRUE
Pampa rufa,[email],TRUE
Pandion haliaetus,[email],TRUE
Panterpe insignis,[email],FALSE
Panyptila cayennensis,[email],FALSE
Panyptila sanctihieronymi,[email],TRUE
Paraclaravis mondetoura,[email],TRUE
Pardirallus maculatus,[email],FALSE
Patagioenas cayennensis,[email],FALSE
Patagioenas speciosa,[email],TRUE
Patagioenas squamosa,[email],FALSE
Patagioenas leucocephala,[email],TRUE
Patagioenas flavirostris,[email],FALSE
Patagioenas inornata,[email],TRUE
Patagioenas fasciata,[email],FALSE
Patagioenas caribaea,[email],FALSE
Patagioenas plumbea,[email],TRUE
Patagioenas subvinacea,[email],TRUE
Patagioenas nigrirostris,[email],TRUE
Patagioenas goodsoni,[email],TRUE
Pelagodroma marina,[email],FALSE
Pelecanus erythrorhynchos,[email],FALSE
Pelecanus occidentalis,[email],FALSE
Penelope purpurascens,[email],FALSE
Penelopina nigra,[email],FALSE
Petrochelidon pyrrhonota,[email],FALSE
Petrochelidon fulva,[email],FALSE
Peucaea carpalis,[email],TRUE
Peucaea sumichrasti,[email],FALSE
Peucaea ruficauda,[email],FALSE
Peucaea humeralis,[email],FALSE
Peucaea mystacalis,[email],TRUE
Peucaea botterii,[email],FALSE
Peucaea cassinii,[email],TRUE
Peucaea aestivalis,[email],TRUE
Phaenicophilus palmarum,[email],TRUE
Phaenicophilus poliocephalus,[email],FALSE
Phaenostictus mcleannani,[email],FALSE
Phaethon lepturus,[email],FALSE
Phaethon aethereus,[email],TRUE
Phaethon rubricauda,[email],TRUE
Phaethornis guy,[email],FALSE
Phaethornis mexicanus,[email],TRUE
Phaethornis longirostris,[email],FALSE
Phaethornis anthophilus,[email],TRUE
Phaethornis striigularis,[email],FALSE
Phaetusa simplex,[email],FALSE
Phalacrocorax urile,[email],TRUE
Phalacrocorax pelagicus,[email],FALSE
Phalacrocorax carbo,[email],FALSE
Phalacrocorax auritus,[email],TRUE
Phalacrocorax brasilianus,[email],TRUE
Phalaenoptilus nuttallii,[email],FALSE
Phalaropus tricolor,[email],FALSE
Phalaropus lobatus,[email],FALSE
Phalaropus fulicarius,[email],TRUE
Pharomachrus auriceps,[email],TRUE
Pharomachrus mocinno,[email],TRUE
Philodice bryantae,[email],TRUE
Philodice mitchellii,[email],FALSE
Philortyx fasciatus,[email],FALSE
Phoebastria nigripes,[email],TRUE
Phoebastria irrorata,[email],TRUE
Phoebastria albatrus,[email],TRUE
Phoenicopterus ruber,[email],FALSE
Phyllomyias burmeisteri,[email],FALSE
Phyllomyias griseiceps,[email],TRUE
Phylloscartes flavovirens,[email],FALSE
Phylloscartes superciliaris,[email],TRUE
Pica hudsonia,[email],TRUE
Pica nuttalli,[email],TRUE
Pilherodius pileatus,[email],FALSE
Pinaroloxias inornata,[email],FALSE
Pinguinus impennis,[email],TRUE
Pipilo chlorurus,[email],TRUE
Pipilo maculatus,[email],TRUE
Pipilo erythrophthalmus,[email],FALSE
Pipilo ocai,[email],FALSE
Piprites griseiceps,[email],FALSE
Pittasoma michleri,[email],FALSE
Platalea leucorodia,[email],TRUE
Platalea ajaja,[email],TRUE
Platyrinchus cancrominus,[email],TRUE
Platyrinchus mystaceus,[email],TRUE
Platyrinchus coronatus,[email],TRUE
Plectrophenax nivalis,[email],FALSE
Plectrophenax hyperboreus,[email],TRUE
Plegadis falcinellus,[email],FALSE
Plegadis chihi,[email],TRUE
Ploceus cucullatus,[email],TRUE
Pluvialis squatarola,[email],FALSE
Podiceps auritus,[email],FALSE
Podiceps grisegena,[email],FALSE
Podiceps nigricollis,[email],FALSE
Podilymbus podiceps,[email],FALSE
Podilymbus gigas,[email],FALSE
Poecile carolinensis,[email],FALSE
Poecile atricapillus,[email],FALSE
Poecile gambeli,[email],FALSE
Poecile sclateri,[email],FALSE
Poecile rufescens,[email],FALSE
Poecile hudsonicus,[email],TRUE
Poecile cinctus,[email],TRUE
Poecilotriccus sylvia,[email],TRUE
Poliocrania exsul,[email],TRUE
Polioptila caerulea ,[email],TRUE
Polioptila melanura,[email],TRUE
Polioptila nigriceps,[email],TRUE
Polioptila albiloris,[email],FALSE
Porzana carolina,[email],FALSE
Porzana porzana,[email],TRUE
Priotelus temnurus,[email],TRUE
Priotelus roseigaster,[email],TRUE
Procellaria aequinoctialis,[email],TRUE
Procellaria parkinsoni,[email],TRUE
Psaltriparus minimus,[email],TRUE
Psarocolius decumanus,[email],TRUE
Psarocolius wagleri,[email],TRUE
Psarocolius montezuma,[email],TRUE
Psarocolius guatimozinus,[email],TRUE
Pseudonestor xanthophrys,[email],TRUE
Pseudoscops clamator,[email],TRUE
Pseudoscops grammicus,[email],FALSE
Pseudotriccus pelzelni,[email],FALSE
Psiloscops flammeolus,[email],TRUE
Psittirostra psittacea,[email],FALSE
Pternistis erckelii,[email],TRUE
Pterocles exustus,[email],FALSE
Ptychoramphus aleuticus,[email],FALSE
Puffinus puffinus,[email],TRUE
Puffinus auricularis,[email],TRUE
Puffinus newelli,[email],TRUE
Puffinus bryani,[email],FALSE
Puffinus opisthomelas,[email],FALSE
Puffinus lherminieri,[email],FALSE
Puffinus baroli,[email],TRUE
Pycnonotus cafer,[email],FALSE
Pycnonotus jocosus,[email],TRUE
Pyrocephalus rubinus,[email],FALSE
Quiscalus quiscula,[email],FALSE
Quiscalus major,[email],TRUE
Quiscalus lugubris,[email],FALSE
Rallus obsoletus,[email],TRUE
Rallus tenuirostris,[email],FALSE
Rallus longirostris,[email],FALSE
Rallus elegans,[email],FALSE
Rallus crepitans,[email],FALSE
Rallus limicola,[email],TRUE
Rallus aquaticus,[email],FALSE
Ramphocaenus melanurus,[email],TRUE
Ramphocinclus brachyurus,[email],TRUE
Recurvirostra americana,[email],FALSE
Rhodacanthis flaviceps,[email],TRUE
Rhodacanthis palmeri,[email],TRUE
Rhodinocichla rosea,[email],TRUE
Rhodostethia rosea,[email],TRUE
Rhynchocyclus brevirostris,[email],FALSE
Rhynchocyclus olivaceus,[email],FALSE
Rhynchophanes mccownii,[email],FALSE
Rhynchortyx cinctus,[email],FALSE
Riparia riparia,[email],TRUE
Rissa tridactyla,[email],TRUE
Rissa brevirostris,[email],TRUE
Rostrhamus sociabilis,[email],FALSE
Rynchops niger,[email],TRUE
Sarcoramphus papa,[email],TRUE
Sayornis nigricans,[email],TRUE
Sayornis phoebe,[email],TRUE
Sayornis saya,[email],TRUE
Sclerurus mexicanus,[email],TRUE
Sclerurus albigularis,[email],TRUE
Sclerurus guatemalensis,[email],FALSE
Scytalopus panamensis,[email],TRUE
Scytalopus chocoensis,[email],FALSE
Scytalopus argentifrons,[email],TRUE
Selasphorus calliope,[email],TRUE
Selasphorus rufus,[email],TRUE
Selasphorus sasin,[email],TRUE
Selasphorus platycercus,[email],TRUE
Selasphorus heloisa,[email],FALSE
Selasphorus ellioti,[email],TRUE
Serpophaga cinerea,[email],FALSE
Setophaga dominica,[email],TRUE
Setophaga flavescens,[email],FALSE
Setophaga vitellina,[email],TRUE
Setophaga discolor,[email],TRUE
Setophaga adelaidae,[email],TRUE
Setophaga subita,[email],FALSE
Setophaga delicata,[email],TRUE
Setophaga graciae,[email],TRUE
Setophaga nigrescens,[email],FALSE
Setophaga townsendi,[email],FALSE
Setophaga occidentalis,[email],TRUE
Setophaga chrysoparia,[email],TRUE
Setophaga virens,[email],TRUE
Sialia sialis,[email],FALSE
Sialia mexicana,[email],TRUE
Sialia currucoides,[email],TRUE
Siphonorhis americana,[email],TRUE
Siphonorhis brewsteri,[email],TRUE
Sipia laemosticta,[email],TRUE
Sitta canadensis,[email],TRUE
Sitta carolinensis,[email],FALSE
Sitta pygmaea,[email],FALSE
Sitta pusilla,[email],TRUE
Sitta insularis,[email],FALSE
Sittasomus griseicapillus,[email],TRUE
Spermestes cucullata,[email],FALSE
Spinus psaltria,[email],FALSE
Spinus tristis,[email],TRUE
Spizella passerina,[email],TRUE
Spizella pallida,[email],TRUE
Spizella atrogularis,[email],FALSE
Spizella pusilla,[email],TRUE
Spizella breweri,[email],FALSE
Spizella wortheni,[email],TRUE
Spizelloides arborea,[email],TRUE
Sporophila lineola,[email],TRUE
Sporophila funerea,[email],FALSE
Sporophila crassirostris,[email],FALSE
Sporophila nuttingi,[email],FALSE
Sporophila corvina,[email],FALSE
Starnoenas cyanocephala,[email],TRUE
Steatornis caripensis,[email],TRUE
Stercorarius skua,[email],FALSE
Stercorarius maccormicki,[email],FALSE
Stercorarius pomarinus,[email],FALSE
Stercorarius parasiticus,[email],FALSE
Stercorarius longicaudus,[email],TRUE
Sterna dougallii,[email],FALSE
Sterna hirundo,[email],FALSE
Streptopelia orientalis,[email],FALSE
Streptopelia roseogrisea,[email],FALSE
Streptopelia turtur,[email],TRUE
Streptopelia decaocto,[email],FALSE
Streptopelia chinensis,[email],FALSE
Streptoprocne rutila,[email],FALSE
Streptoprocne zonaris,[email],TRUE
Streptoprocne semicollaris,[email],FALSE
Strix occidentalis,[email],FALSE
Strix varia,[email],TRUE
Strix sartorii,[email],TRUE
Strix fulvescens,[email],TRUE
Strix nebulosa,[email],FALSE
Sturnella magna,[email],TRUE
Sturnella neglecta,[email],FALSE
Sturnus vulgaris,[email],TRUE
Sublegatus arenarum,[email],TRUE
Sula dactylatra,[email],TRUE
Sula granti,[email],TRUE
Sula nebouxii,[email],TRUE
Sula variegata,[email],TRUE
Tachornis phoenicobia,[email],TRUE
Tachybaptus dominicus,[email],TRUE
Tachycineta bicolor,[email],TRUE
Tachycineta euchrysea,[email],TRUE
Tachycineta albilinea,[email],TRUE
Taraba major,[email],FALSE
Telespiza cantans,[email],TRUE
Telespiza ultima,[email],TRUE
Thalassarche chlororhynchos,[email],TRUE
Thalassarche cauta,[email],TRUE
Thalasseus elegans,[email],FALSE
Thalurania colombica,[email],TRUE
Thamnistes anabatinus,[email],TRUE
Thamnophilus doliatus,[email],FALSE
Thamnophilus nigriceps,[email],TRUE
Thamnophilus bridgesi,[email],FALSE
Thamnophilus atrinucha,[email],FALSE
Theristicus caudatus,[email],FALSE
Threnetes ruckeri,[email],TRUE
Tilmatura dupontii,[email],FALSE
Tinamus major,[email],FALSE
Todirostrum cinereum,[email],FALSE
Todirostrum nigriceps,[email],FALSE
Todus multicolor,[email],FALSE
Todus subulatus,[email],FALSE
Todus angustirostris,[email],TRUE
Todus todus,[email],TRUE
Todus mexicanus,[email],TRUE
Tolmomyias sulphurescens,[email],TRUE
Tolmomyias assimilis,[email],TRUE
Tolmomyias flaviventris,[email],FALSE
Toxostoma bendirei,[email],FALSE
Toxostoma cinereum,[email],FALSE
Toxostoma redivivum,[email],TRUE
Toxostoma lecontei,[email],TRUE
Toxostoma crissale,[email],TRUE
Tringa flavipes,[email],TRUE
Tringa semipalmata,[email],TRUE
Tringa erythropus,[email],TRUE
Tringa nebularia,[email],TRUE
Tringa melanoleuca,[email],TRUE
Tringa totanus,[email],TRUE
Tringa glareola,[email],FALSE
Tringa stagnatilis,[email],TRUE
Trogon rufus,[email],TRUE
Trogon elegans,[email],TRUE
Trogon collaris,[email],TRUE
Turdus viscivorus,[email],FALSE
Turdus rufopalliatus,[email],FALSE
Turdus rufitorques,[email],TRUE
Turdus migratorius,[email],TRUE
Turdus swalesi,[email],TRUE
Turdus aurantius,[email],TRUE
Turdus ravidus,[email],FALSE
Turdus plumbeus,[email],FALSE
Turdus lherminieri,[email],TRUE
Tyrannulus elatus,[email],TRUE
Tyto alba,[email],FALSE
Tyto glaucops,[email],TRUE
Upupa epops,[email],TRUE
Uria aalge,[email],TRUE
Uria lomvia,[email],TRUE
Uropsila leucogastra,[email],TRUE
Vanellus vanellus,[email],FALSE
Vanellus chilensis,[email],TRUE
Vidua macroura,[email],FALSE
Xema sabini,[email],FALSE
Xenornis setifrons,[email],TRUE
Zeledonia coronata,[email],TRUE
Zenaida asiatica,[email],FALSE
Zenaida aurita,[email],FALSE
Zenaida auriculata,[email],TRUE
Zenaida macroura,[email],FALSE
Zenaida graysoni,[email],FALSE
Zentrygon costaricensis,[email],TRUE
Zentrygon lawrencii,[email],FALSE
Zentrygon albifacies,[email],FALSE
Zentrygon chiriquensis,[email],TRUE
Zentrygon goldmani,[email],TRUE
Zimmerius vilissimus,[email],TRUE
Zimmerius parvus,[email],TRUE
Zonotrichia capensis,[email],TRUE
Zonotrichia leucophrys,[email],TRUE
Zonotrichia atricapilla,[email],TRUE
Zonotrichia querula,[email],TRUE
Zonotrichia albicollis,[email],FALSE
Zoothera aurea,[email],TRUE