email,species,dateTime,longitude,latitude,stateName
[email],Sporophila crassirostris,2021-12-27 20:37:48,-121.8034,47.4323,Washington
[email],Elanus leucurus,2021-05-20 08:52:30,-106.3,31.6948,Texas
[email],Selasphorus rufus,2021-07-21 14:41:35,-73.9772,40.7808,New York
[email],Rhynchortyx cinctus,2021-08-23 22:33:37,-78.8115,42.9335,New York
[email],Chordeiles acutipennis,2021-09-23 11:32:06,-80.9708,34.006,South Carolina
[email],Empidonax traillii,2021-04-30 09:06:01,-76.2604,36.8787,Virginia
[email],Lampornis amethystinus,2021-08-04 08:32:36,-95.4854,29.6518,Texas
[email],Gavia immer,2021-05-25 00:28:07,-83.7108,43.0113,Michigan
[email],Chamaepetes unicolor,2022-01-07 07:25:19,-116.244,43.4599,Idaho
[email],Zonotrichia querula,2022-03-09 19:02:50,-79.9535,42.1087,Pennsylvania
[email],Trogon collaris,2021-08-16 05:22:18,-87.6528,41.9399,Illinois
[email],Psittirostra psittacea,2021-12-19 23:39:53,-122.741,38.068,California
[email],Sporophila crassirostris,2021-11-13 04:38:16,-121.9215,37.6802,California
[email],Morphnus guianensis,2022-02-21 09:11:19,-73.9772,40.7808,New York
[email],Geranospiza caerulescens,2021-12-10 03:27:59,-89.9921,35.0664,Tennessee
[email],Chordeiles minor,2021-08-04 01:05:43,-112.1872,33.2765,Arizona
[email],Apus pacificus,2021-10-20 04:29:32,-92.0951,30.2081,Louisiana
[email],Ardenna pacifica,2021-04-09 01:46:58,-80.689,32.3401,South Carolina
[email],Melanoptila glabrirostris,2021-09-12 18:44:51,-84.2438,33.9677,Georgia
[email],Sitta pusilla,2021-11-24 14:38:10,-72.585,44.2595,Vermont
[email],Myiopagis caniceps,2022-02-28 08:32:44,-74.0768,40.5973,New York
[email],Phaethornis longirostris,2021-11-24 08:22:18,-87.9429,43.006,Wisconsin
[email],Fratercula cirrhata,2022-01-04 14:43:29,-93.2545,44.9378,Minnesota
[email],Buteo jamaicensis,2021-09-08 05:50:45,-78.8871,42.7684,New York
[email],Androdon aequatorialis,2022-04-03 05:50:44,-118.3442,34.169,California
[email],Haematopus palliatus,2021-10-02 14:29:27,-76.8464,40.3086,Pennsylvania
[email],Tringa flavipes,2021-12-25 04:52:11,-71.071,42.2868,Massachusetts
[email],Charadrius montanus,2021-11-01 15:36:43,-96.7776,32.7673,Texas
[email],Rallus limicola,2021-11-30 22:31:35,-73.7781,41.0247,New York
[email],Porzana porzana,2021-12-27 06:19:09,-81.3399,40.8259,Ohio
[email],Notharchus hyperrhynchus,2021-11-06 17:43:20,-73.9708,42.6149,New York
[email],Calcarius ornatus,2022-03-07 00:45:16,-78.8871,42.7684,New York
[email],Myiarchus nugator,2021-10-01 04:07:03,-74.2452,40.7918,New Jersey
[email],Streptopelia decaocto,2022-04-01 02:10:46,-86.2434,32.3834,Alabama
[email],Anthus pratensis,2021-11-27 14:12:51,-81.6831,30.3449,Florida
[email],Fratercula corniculata,2021-11-03 12:52:49,-92.3529,34.6725,Arkansas
[email],Poecile gambeli,2021-08-25 04:46:28,-85.7905,38.2306,Kentucky
[email],Rallus tenuirostris,2022-01-15 05:13:14,-78.9787,33.7377,South Carolina
[email],Archilochus colubris,2021-08-03 19:59:56,-104.9548,39.9274,Colorado
[email],Chlorophonia occipitalis,2021-05-04 10:21:10,-121.4444,38.3774,California
[email],Buteo lagopus,2022-03-10 01:22:35,-97.2915,32.7714,Texas
[email],Toxostoma redivivum,2022-03-03 04:45:01,-86.8053,36.1901,Tennessee
[email],Corvus frugilegus,2022-02-26 05:35:01,-121.8306,37.2458,California
[email],Phaenicophilus poliocephalus,2021-11-02 15:45:35,-75.1179,40.0018,Pennsylvania
[email],Myiarchus antillarum,2021-04-28 09:08:19,-94.7405,38.949,Kansas
[email],Phalacrocorax auritus,2022-03-29 03:06:46,-96.0297,36.1398,Oklahoma
[email],Spizella wortheni,2021-07-09 07:23:47,-97.1905,32.6889,Texas
[email],Canachites canadensis,2021-05-11 11:53:21,-90.2435,38.6531,Missouri
[email],Colibri delphinae,2021-10-18 05:44:20,-117.3013,34.1446,California
[email],Sula nebouxii,2022-03-31 17:10:09,-97.1547,31.5175,Texas
[email],Streptopelia turtur,2021-08-22 05:48:26,-73.9708,42.6149,New York
[email],Streptopelia turtur,2021-08-23 12:42:07,-86.293,41.5968,Indiana
[email],Polioptila nigriceps,2021-07-13 05:07:28,-106.3,31.6948,Texas
[email],Rostrhamus sociabilis,2021-08-06 22:20:46,-96.7843,32.826,Texas
[email],Threnetes ruckeri,2021-09-16 00:17:32,-101.876,33.6021,Texas
[email],Charadrius veredus,2022-03-19 14:21:11,-97.2915,32.7714,Texas
[email],Nyctanassa violacea,2021-12-30 18:58:14,-115.0669,36.173,Nevada
[email],Podilymbus podiceps,2021-06-07 19:06:54,-85.6768,38.189,Kentucky
[email],Aechmophorus clarkii,2022-03-21 09:25:17,-122.6897,45.5078,Oregon
[email],Setophaga graciae,2021-10-11 04:44:50,-76.5142,36.8926,Virginia
[email],Phalacrocorax pelagicus,2022-02-24 03:03:39,-88.178,30.6589,Alabama
[email],Zenaida graysoni,2021-05-04 16:44:59,-95.4342,29.834,Texas
[email],Dendrocolaptes picumnus,2021-04-14 19:50:01,-80.3084,40.9897,Pennsylvania
[email],Sayornis saya,2021-07-04 10:02:51,-73.945,40.6451,New York
[email],Ramphocinclus brachyurus,2021-07-16 06:23:16,-70.9196,42.3389,Massachusetts
[email],Cyanerpes caeruleus,2021-06-25 22:07:02,-84.2819,33.8123,Georgia
[email],Ornithion brunneicapillus,2021-08-11 18:22:13,-71.0846,42.3231,Massachusetts
[email],Phylloscartes superciliaris,2021-09-30 22:30:30,-76.2397,36.9312,Virginia
[email],Thalassarche cauta,2022-01-18 06:07:14,-94.5467,39.0351,Missouri
[email],Calyptophilus frugivorus,2021-05-08 16:41:36,-121.856,37.3729,California
[email],Pterocles exustus,2021-11-23 04:16:11,-93.8881,45.2009,Minnesota
[email],Rostrhamus sociabilis,2021-11-20 22:28:13,-86.5229,34.734,Alabama
[email],Numida meleagris,2021-05-28 23:52:53,-79.205,37.4376,Virginia
[email],Corvus jamaicensis,2022-01-16 14:25:16,-97.6673,30.3423,Texas
[email],Rissa brevirostris,2021-06-27 21:44:43,-87.5144,33.1617,Alabama
[email],Melanerpes pucherani,2021-07-04 23:01:19,-86.6091,34.7784,Alabama
[email],Puffinus lherminieri,2022-01-05 09:26:34,-98.5755,33.8581,Texas
[email],Mellisuga minima,2021-08-26 00:11:16,-78.8871,42.7684,New York
[email],Molothrus aeneus,2021-11-01 12:33:48,-112.1832,33.4724,Arizona
[email],Nesophlox lyrura,2021-06-02 07:06:44,-82.7119,27.6705,Florida
[email],Lagopus lagopus,2021-12-08 10:16:13,-72.701,41.7691,Connecticut
[email],Creagrus furcatus,2022-02-07 16:55:19,-89.8501,35.0821,Tennessee
[email],Dendrocygna bicolor,2021-05-12 16:20:19,-82.7248,27.8918,Florida
[email],Branta leucopsis,2021-09-27 12:39:07,-93.7526,32.6076,Louisiana
[email],Campylopterus hemileucurus,2021-11-19 07:21:09,-83.0114,39.969,Ohio
[email],Aechmophorus occidentalis,2022-03-21 02:06:06,-84.2568,43.6375,Michigan
[email],Coccyzus pluvialis,2021-05-08 20:29:35,-72.6933,41.7665,Connecticut
[email],Empidonax traillii,2021-06-18 06:50:11,-93.7526,32.6076,Louisiana
[email],Lampornis viridipallens,2021-10-07 19:24:34,-72.673,41.7638,Connecticut
[email],Fulica atra,2022-03-04 16:18:53,-80.1403,25.9597,Florida
[email],Pelecanus erythrorhynchos,2021-07-15 16:55:49,-75.1179,40.0018,Pennsylvania
[email],Callipepla douglasii,2021-05-17 13:41:02,-73.6018,40.7548,New York
[email],Anser anser,2021-10-10 17:55:59,-86.2843,32.3544,Alabama
[email],Euptilotis neoxenus,2021-11-06 16:19:25,-122.6727,38.4386,California
[email],Odontophorus leucolaemus,2021-10-03 06:55:32,-106.6729,35.0443,New Mexico
[email],Plectrophenax nivalis,2021-05-25 13:15:29,-84.2539,33.8932,Georgia
[email],Phylloscartes superciliaris,2021-08-24 11:30:38,-95.4342,29.834,Texas
[email],Cyanolyca pumilo,2022-03-10 16:04:00,-74.2452,40.7918,New Jersey
[email],Eugenes spectabilis,2022-02-27 07:29:12,-106.4073,31.9386,Texas
[email],Sarcoramphus papa,2021-12-01 12:09:42,-82.2491,27.0459,Florida
[email],Motacilla citreola,2021-07-06 12:57:19,-81.5547,38.2968,West Virginia
[email],Rhynchocyclus brevirostris,2022-03-16 00:20:57,-104.9548,39.9274,Colorado
[email],Aethia cristatella,2022-01-20 23:04:38,-80.0794,26.5747,Florida
[email],Thalurania colombica,2022-02-24 16:39:38,-95.8841,36.0467,Oklahoma
[email],Zentrygon costaricensis,2021-10-08 22:53:01,-84.4702,33.723,Georgia
[email],Coccyzus vieilloti,2021-06-14 01:41:38,-77.0146,38.8933,District of Columbia
[email],Pandion haliaetus,2022-02-16 23:02:41,-115.0885,36.0914,Nevada
[email],Phalaropus tricolor,2021-04-19 11:17:45,-80.0844,26.3462,Florida
[email],Podiceps grisegena,2021-06-08 07:39:55,-81.619,41.4509,Ohio
[email],Himatione sanguinea,2021-04-09 21:32:54,-82.7813,27.9843,Florida
[email],Motacilla alba,2022-03-17 22:45:56,-78.4851,38.0401,Virginia
[email],Diglossa baritula,2022-03-24 06:30:30,-89.9715,35.2017,Tennessee
[email],Elaenia albiceps,2022-01-10 22:34:04,-86.7697,36.0641,Tennessee
[email],Theristicus caudatus,2022-01-30 14:54:57,-84.2686,39.7505,Ohio
[email],Sporophila crassirostris,2021-11-10 03:55:01,-93.5722,41.6727,Iowa
[email],Lophotriccus pilaris,2021-06-02 01:57:53,-112.1226,33.3022,Arizona
[email],Charadrius nivosus,2021-10-06 23:16:45,-86.6091,34.7784,Alabama
[email],Rhynchortyx cinctus,2021-06-14 19:27:30,-83.078,39.9523,Ohio
[email],Meleagris gallopavo,2021-07-23 03:27:10,-86.293,41.5968,Indiana
[email],Nesophlox lyrura,2021-04-23 14:56:06,-104.4083,39.7388,Colorado
[email],Chaetura meridionalis,2022-03-24 01:02:36,-88.9815,39.854,Illinois
[email],Pipilo chlorurus,2021-12-28 22:22:23,-94.8516,39.3432,Missouri
[email],Cypseloides niger,2022-03-15 09:47:58,-80.6436,41.1039,Ohio
[email],Charadrius montanus,2021-09-09 17:46:59,-119.6397,36.7464,California
[email],Motacilla citreola,2021-08-19 03:29:21,-73.9772,40.7808,New York
[email],Motacilla alba,2021-08-27 15:49:44,-72.4876,42.1223,Massachusetts
[email],Chlorestes eliciae,2021-10-29 14:07:36,-93.7526,32.6076,Louisiana
[email],Gallinula chloropus,2021-11-18 00:25:26,-93.1981,44.968,Minnesota
[email],Coccyzus ferrugineus,2021-07-23 15:29:30,-157.8294,21.3278,Hawaii
[email],Baeolophus bicolor,2021-06-09 07:45:07,-93.7526,32.6076,Louisiana
[email],Puffinus puffinus,2021-10-19 10:20:49,-84.556,33.9328,Georgia
[email],Megascops barbarus,2021-11-13 15:33:55,-87.9933,42.9559,Wisconsin
[email],Emberiza rustica,2022-03-14 04:44:37,-121.4444,38.3774,California
[email],Junco vulcani,2021-10-31 11:51:01,-98.4925,29.4237,Texas
[email],Campylopterus hemileucurus,2021-11-01 21:30:58,-87.6054,41.7458,Illinois
[email],Quiscalus quiscula,2022-03-06 10:57:23,-90.6115,41.5386,Iowa
[email],Turdus plumbeus,2021-07-10 13:41:13,-87.5697,43.0174,Wisconsin
[email],Orthorhyncus cristatus,2021-09-15 17:11:39,-82.6358,27.4544,Florida
[email],Tilmatura dupontii,2022-02-05 23:04:19,-84.4226,33.7629,Georgia
[email],Ploceus cucullatus,2021-12-10 15:33:58,-88.9211,30.4067,Mississippi
[email],Zenaida aurita,2021-11-20 21:17:10,-84.1537,34.2216,Georgia
[email],Lamprolaima rhami,2021-09-03 21:28:55,-96.6045,40.9317,Nebraska
[email],Uropsila leucogastra,2021-05-09 17:17:31,-77.0338,38.9982,Maryland
[email],Setophaga virens,2021-05-29 01:31:39,-93.5722,41.6727,Iowa
[email],Toxostoma cinereum,2021-07-08 11:19:21,-77.5637,43.174,New York
[email],Gymnasio nudipes,2021-07-08 09:21:37,-82.4079,28.06,Florida
[email],Atticora tibialis,2021-04-18 07:32:27,-92.0951,30.2081,Louisiana
[email],Hydroprogne caspia,2021-05-30 06:59:40,-73.8841,40.8139,New York
[email],Hirundapus caudacutus,2021-11-20 16:00:05,-80.1936,25.8655,Florida
[email],Dendrocincla homochroa,2021-04-04 01:12:23,-121.8938,37.3352,California
[email],Hydroprogne caspia,2021-07-09 15:15:57,-157.8585,21.3062,Hawaii
[email],Phaenostictus mcleannani,2021-12-23 11:34:11,-111.7822,43.3233,Idaho
[email],Athene cunicularia,2021-11-04 14:32:36,-72.7188,41.7918,Connecticut
[email],Antrostomus arizonae,2021-12-05 06:57:17,-104.9548,39.9274,Colorado
[email],Catharopeza bishopi,2021-05-30 22:57:50,-79.8577,32.8488,South Carolina
[email],Nystalus radiatus,2022-01-07 04:10:10,-95.4342,29.834,Texas
[email],Nesophlox evelynae,2021-09-04 09:16:25,-84.372,42.5992,Michigan
[email],Buteogallus meridionalis,2021-08-18 04:36:58,-82.7963,27.8444,Florida
[email],Chlidonias niger,2021-05-18 21:52:16,-73.9791,40.7524,New York
[email],Peucaea sumichrasti,2021-12-10 23:07:32,-80.0649,42.1827,Pennsylvania
[email],Amphispiza quinquestriata,2021-06-15 21:35:04,-117.8264,33.6607,California
[email],Pseudoscops clamator,2021-09-07 23:18:23,-86.8219,36.0986,Tennessee
[email],Lurocalis semitorquatus,2021-07-07 10:26:57,-84.3448,39.1848,Ohio
[email],Trogon collaris,2021-08-20 12:31:02,-84.4204,39.1802,Ohio
[email],Hydrobates leucorhous,2021-08-17 07:37:27,-77.4366,38.3365,Virginia
[email],Pseudotriccus pelzelni,2021-11-09 02:10:35,-80.8441,41.2405,Ohio
[email],Uropsila leucogastra,2022-01-19 09:24:38,-72.9275,41.3657,Connecticut
[email],Setophaga dominica,2021-10-12 02:12:16,-77.0146,38.8933,District of Columbia
[email],Ardea cinerea,2021-04-07 04:56:39,-80.2153,25.9894,Florida
[email],Bartramia longicauda,2021-10-09 12:03:44,-84.5244,42.7371,Michigan
[email],Chlorophonia elegantissima,2022-01-01 20:09:46,-80.1683,26.6104,Florida
[email],Pternistis erckelii,2022-02-20 07:30:40,-83.2058,42.4981,Michigan
[email],Allenia fusca,2021-12-07 06:03:28,-81.6394,38.354,West Virginia
[email],Odontophorus guttatus,2021-09-09 19:22:03,-96.3829,42.5032,Iowa
[email],Rhynchocyclus brevirostris,2021-11-10 18:57:47,-83.0643,42.5125,Michigan
[email],Accipiter cooperii,2022-03-19 13:38:05,-81.7334,26.3771,Florida
[email],Turdus swalesi,2021-12-29 13:21:30,-81.6394,38.354,West Virginia
[email],Sturnella neglecta,2021-11-26 19:14:03,-117.0947,32.7423,California
[email],Nannopterum brasilianum,2021-10-12 23:45:25,-84.2819,33.8123,Georgia
[email],Psarocolius montezuma,2021-07-08 02:07:46,-71.4594,42.4464,Massachusetts
[email],Chlorothraupis carmioli,2021-11-30 19:39:15,-84.2422,34.0268,Georgia
[email],Dendrocincla homochroa,2021-07-31 10:22:00,-77.0146,38.8933,District of Columbia
[email],Telespiza ultima,2021-09-06 16:48:02,-73.9791,40.7524,New York
[email],Lampornis sybillae,2021-10-19 14:41:04,-78.4924,38.0339,Virginia
[email],Poecile gambeli,2021-08-20 00:04:26,-98.4616,29.4375,Texas
[email],Aphelocoma ultramarina,2021-09-02 04:30:50,-93.1216,44.9608,Minnesota
[email],Colinus nigrogularis,2021-08-15 13:47:24,-88.2971,41.7582,Illinois
[email],Oncostoma cinereigulare,2021-08-23 13:39:45,-81.6394,38.354,West Virginia
[email],Oceanites oceanicus,2021-06-26 08:31:34,-86.1924,39.7509,Indiana
[email],Setophaga vitellina,2021-06-11 02:20:13,-119.1343,34.0324,California
[email],Coccyzus longirostris,2021-06-30 14:38:08,-95.3668,29.7575,Texas
[email],Ardea alba,2021-04-04 04:29:38,-81.5264,29.9475,Florida
[email],Acrocephalus familiaris,2021-10-29 13:59:07,-77.4959,37.625,Virginia
[email],Chaetura meridionalis,2021-08-01 18:38:29,-77.6843,43.286,New York
[email],Phylloscartes flavovirens,2021-08-13 23:28:48,-76.2686,36.8586,Virginia
[email],Selasphorus platycercus,2021-06-23 23:21:30,-97.2915,32.7714,Texas
[email],Milvus migrans,2021-09-23 23:32:14,-80.4497,25.7274,Florida
[email],Phoebastria irrorata,2021-11-02 01:34:18,-95.4695,30.0505,Texas
[email],Cantorchilus leucotis,2022-01-08 11:49:51,-95.6106,29.9319,Texas
[email],Myiopagis viridicata,2022-01-24 07:47:58,-92.344,34.7269,Arkansas
[email],Lampornis hemileucus,2021-09-13 08:44:22,-88.0935,42.0144,Illinois
[email],Tyrannulus elatus,2022-01-05 14:44:29,-73.968,40.7611,New York
[email],Zentrygon lawrencii,2021-05-24 12:19:09,-105.3735,40.0878,Colorado
[email],Chloroceryle amazona,2021-10-10 12:46:35,-84.2024,39.8285,Ohio
[email],Cantorchilus leucotis,2021-07-02 02:43:51,-73.9755,40.7526,New York
[email],Momotus coeruliceps,2021-07-12 22:02:19,-83.1545,42.2719,Michigan
[email],Dendrortyx macroura,2021-11-01 09:28:45,-76.8752,40.2785,Pennsylvania
[email],Tinamus major,2021-12-23 08:38:31,-97.4798,35.6665,Oklahoma
[email],Euodice malabarica,2021-08-19 09:01:18,-76.3199,37.0318,Virginia
[email],Poecile carolinensis,2021-09-21 02:54:58,-77.0401,38.8981,District of Columbia
[email],Hydrobates macrodactylus,2021-07-08 14:30:38,-117.9086,33.8359,California
[email],Chlidonias niger,2022-01-13 12:18:16,-104.5523,38.1286,Colorado
[email],Cardellina canadensis,2021-06-02 15:39:23,-86.6655,33.5452,Alabama
[email],Elaenia chiriquensis,2022-03-04 22:47:27,-86.6655,33.5452,Alabama
[email],Melanerpes erythrocephalus,2021-07-10 23:25:00,-80.0244,36.0807,North Carolina
[email],Empidonax traillii,2021-08-28 03:36:21,-85.1757,35.0942,Tennessee
[email],Crax rubra,2021-10-25 08:40:10,-76.3012,40.0418,Pennsylvania
[email],Buteogallus gundlachii,2021-06-24 20:44:44,-116.9852,32.6513,California
[email],Tyrannulus elatus,2021-05-04 10:26:20,-76.5515,39.0305,Maryland
[email],Chlorophonia occipitalis,2021-04-21 07:34:18,-92.2847,34.8272,Arkansas
[email],Nesophlox evelynae,2021-09-12 19:54:46,-95.5803,29.9781,Texas
[email],Siphonorhis brewsteri,2021-08-27 13:11:05,-121.9554,37.7772,California
[email],Melopyrrha grandis,2021-10-09 23:38:18,-81.692,30.3584,Florida
[email],Cerorhinca monocerata,2021-08-21 03:08:33,-73.5143,41.0516,Connecticut
[email],Junco phaeonotus,2021-10-29 15:01:54,-96.7652,32.7942,Texas
[email],Hylopezus dives,2021-06-20 16:17:40,-85.6768,38.189,Kentucky
[email],Lampornis calolaemus,2022-02-20 05:12:38,-86.2434,32.3834,Alabama
[email],Coccyzus euleri,2021-05-04 00:16:28,-90.3811,38.5495,Missouri
[email],Myrmeciza zeledoni,2021-09-25 23:24:58,-84.1529,33.9845,Georgia
[email],Pica hudsonia,2022-02-25 03:13:43,-81.7556,30.2231,Florida
[email],Megascops choliba,2022-03-30 10:28:09,-97.4075,35.5514,Oklahoma
[email],Micromonacha lanceolata,2021-11-23 19:08:37,-90.2435,38.6531,Missouri
[email],Coccyzus lansbergi,2021-09-05 10:12:19,-95.4854,29.6518,Texas
[email],Thalurania colombica,2022-01-10 12:31:51,-97.425,37.6333,Kansas
[email],Euphagus carolinus,2021-05-17 00:13:19,-73.9708,42.6149,New York
[email],Thalassarche cauta,2021-07-12 07:23:51,-84.3958,33.9335,Georgia
[email],Melanotis hypoleucus,2021-07-13 21:24:48,-118.3022,34.0665,California
[email],Formicarius analis,2021-04-04 20:33:34,-100.7805,46.8165,North Dakota
[email],Rallus crepitans,2021-10-24 13:47:18,-88.0604,43.0746,Wisconsin
[email],Corvus monedula,2021-11-08 16:39:53,-93.2951,37.1803,Missouri
[email],Setophaga occidentalis,2021-04-09 12:53:36,-76.0237,36.8282,Virginia
[email],Setophaga discolor,2022-03-27 16:38:50,-71.0132,43.0059,New Hampshire
[email],Ardea cinerea,2021-04-12 06:14:56,-157.8607,21.3068,Hawaii
[email],Cyphorhinus phaeocephalus,2021-05-18 11:59:47,-77.0162,38.905,District of Columbia
[email],Ardenna pacifica,2021-05-09 00:41:28,-92.1022,38.9033,Missouri
[email],Artemisiospiza belli,2022-01-18 01:32:43,-83.7856,39.9106,Ohio
[email],Chaetura martinica,2021-06-02 11:48:45,-83.0643,42.5125,Michigan
[email],Aphelocoma ultramarina,2022-02-25 03:37:49,-105.0795,39.6472,Colorado
[email],Asio clamator,2021-10-01 06:27:08,-104.7874,39.6255,Colorado
[email],Psarocolius wagleri,2021-06-24 12:45:16,-98.6006,29.5189,Texas
[email],Thamnophilus nigriceps,2021-06-11 05:44:50,-96.7776,32.7673,Texas
[email],Gymnasio nudipes,2021-04-21 09:47:18,-120.0188,38.8753,California
[email],Melanerpes pygmaeus,2021-06-26 08:14:14,-119.8016,36.7991,California
[email],Leptodon cayanensis,2022-03-19 13:42:49,-98.4128,29.4106,Texas
[email],Eremophila alpestris,2021-05-16 19:31:56,-85.6768,38.189,Kentucky
[email],Cardellina rubra,2021-05-09 22:14:18,-93.0828,44.9427,Minnesota
[email],Chlorestes eliciae,2021-12-29 21:52:14,-90.0901,29.6779,Louisiana
[email],Panyptila cayennensis,2021-05-11 17:04:11,-85.0707,41.0938,Indiana
[email],Ardea cocoi,2021-07-26 19:30:18,-80.8042,35.26,North Carolina
[email],Muscicapa striata,2021-12-05 01:37:50,-121.4444,38.3774,California
[email],Tringa stagnatilis,2021-08-23 23:59:29,-95.4342,29.834,Texas
[email],Himatione sanguinea,2021-09-05 07:16:36,-84.3211,30.4478,Florida
[email],Zonotrichia atricapilla,2021-07-09 23:48:03,-84.474,33.8444,Georgia
[email],Tachybaptus dominicus,2021-11-10 12:47:53,-93.6092,32.3401,Louisiana
[email],Drepanis funerea,2021-10-20 09:51:33,-77.4588,37.5498,Virginia
[email],Chloroceryle americana,2021-09-18 06:46:55,-80.1541,26.0989,Florida
[email],Abeillia abeillei,2022-03-01 03:09:41,-89.9715,35.2017,Tennessee
[email],Phyllomyias griseiceps,2021-06-03 23:10:10,-87.6873,41.8119,Illinois
[email],Pampa rufa,2021-08-08 00:59:30,-70.9196,42.3389,Massachusetts
[email],Sturnus vulgaris,2021-06-09 16:52:26,-80.3449,26.0185,Florida
[email],Aegolius acadicus,2021-09-15 05:18:13,-121.0191,37.6566,California
[email],Chloridops kona,2021-09-03 13:11:47,-75.8612,38.8893,Maryland
[email],Philodice bryantae,2022-01-29 00:20:16,-95.6106,29.9319,Texas
[email],Sula granti,2021-11-02 19:44:31,-81.6323,41.4335,Ohio
